ID,Station,Latitude,Longitude
100,소요산,37.9487472,127.0610492
101,동두천,37.9275741,127.0548497
102,보산,37.9142651,127.0571632
103,동두천중앙,37.901682,127.0564208
104,지행,37.8923698,127.0557513
105,덕정,37.8432232,127.0615286
106,덕계,37.8187684,127.0567095
107,양주,37.7742902,127.0447222
108,녹양,37.7594386,127.0422889
110,가능,37.7483704,127.044272
111,의정부,37.7377829,127.0461031
112,회룡,37.7240454,127.0473391
113,망월사,37.7105024,127.047364
114,도봉산,37.6895524,127.046063
115,도봉,37.67912,127.0454881
116,방학,37.6674005,127.0443571
117,창동,37.6527595,127.0479449
118,녹천,37.6446076,127.0514262
119,월계,37.6331217,127.0588579
120,광운대,37.62368,127.0617819
121,석계,37.6150489,127.0656829
122,신이문,37.6018093,127.0673912
123,외대앞,37.5961565,127.0636088
124,회기,37.5896861,127.0578003
125,청량리,37.5802055,127.0452708
126,제기동,37.5781798,127.0346952
127,신설동,37.5759889,127.0243812
128,동대문,37.5716881,127.0106727
129,종로5가,37.5709993,127.0019483
130,종로3가,37.570436,126.9921477
131,종각,37.5701764,126.983197
132,시청,37.5653656,126.9771405
133,서울역,37.555946,126.9723173
134,남영,37.5406056,126.9713158
135,용산,37.5296794,126.9644282
136,노량진,37.5140823,126.9416726
137,대방,37.5134021,126.9264239
138,신길,37.5168369,126.9186529
139,영등포,37.5158126,126.9076047
140,신도림,37.5090107,126.8915617
141,구로,37.5031569,126.8824085
142,구일,37.4962607,126.8695903
143,개봉,37.4945462,126.8591569
144,오류동,37.4944163,126.8447498
145,온수,37.4924185,126.8239577
146,역곡,37.4852794,126.8119814
147,소사,37.4827699,126.7957368
148,부천,37.4840866,126.7828035
149,중동,37.4867117,126.7642477
150,송내,37.487646,126.7528537
151,부개,37.4884743,126.7407068
152,부평,37.4894813,126.7245174
153,백운,37.4831587,126.7069848
154,동암,37.4708816,126.702898
155,간석,37.4647023,126.6934234
156,주안,37.4650741,126.6797087
157,도화,37.4661284,126.6686415
158,제물포,37.4668232,126.657523
159,도원,37.4687095,126.6426106
160,동인천,37.475431,126.6326162
161,인천,37.4763766,126.6169577
172,가산디지털단지,37.4816348,126.882559
173,독산,37.4661067,126.8893964
174,금천구청,37.4556516,126.8940088
175,석수,37.4351714,126.9022515
176,관악,37.4195895,126.9084945
177,안양,37.4019344,126.9226534
178,명학,37.3844429,126.9355901
179,금정,37.3723648,126.9432978
180,군포,37.3540063,126.9485391
181,의왕,37.32041,126.9481135
182,성균관대,37.3003158,126.9711633
183,화서,37.2839988,126.9895864
184,수원,37.2662505,127.0000339
185,세류,37.2441818,127.0137092
186,병점,37.206849,127.0332632
187,세마,37.1872948,127.0432867
188,오산대,37.169296,127.0631028
189,오산,37.1453975,127.0667065
190,진위,37.1097791,127.0623535
191,청량리,37.5803033,127.0481155
192,왕십리,37.5615074,127.0385273
193,응봉,37.5499582,127.034487
195,옥수,37.5404742,127.0186724
196,한남,37.5293678,127.0090019
197,서빙고,37.5196188,126.9883749
198,이촌,37.5223792,126.9736508
199,동묘앞,37.5732462,127.0165891
201,시청,37.5635402,126.975278
202,을지로입구,37.5660349,126.9822413
203,을지로3가,37.566288,126.9910513
204,을지로4가,37.5666212,126.9977332
205,동대문역사문화공원,37.5656726,127.0089225
206,신당,37.5656686,127.0194523
207,상왕십리,37.5643212,127.0294629
208,왕십리,37.5612277,127.0372542
209,한양대,37.5556316,127.0436383
210,뚝섬,37.5472059,127.0474048
211,성수,37.5445688,127.0559819
212,건대입구,37.5403719,127.0692761
213,구의,37.5371437,127.0861583
214,강변,37.5350976,127.0946953
215,잠실나루,37.5206599,127.103811
216,잠실,37.5133497,127.1001714
217,잠실새내,37.5116235,127.0856011
218,종합운동장,37.5110373,127.0736743
219,삼성,37.5088721,127.0631862
220,선릉,37.504585,127.0492806
221,역삼,37.5006431,127.0363766
222,강남,37.4979518,127.027619
223,교대,37.4939022,127.0143955
224,서초,37.4918518,127.0077018
225,방배,37.4814956,126.997667
226,사당,37.4765746,126.9813633
227,낙성대,37.4771195,126.9634281
228,서울대입구,37.4812072,126.9527295
229,봉천,37.4824773,126.9415857
230,신림,37.4842313,126.9296992
231,신대방,37.4875627,126.9133458
232,구로디지털단지,37.4852148,126.9015943
233,대림,37.4933931,126.8948904
234,신도림,37.5086564,126.8911141
235,문래,37.5180068,126.8948029
236,영등포구청,37.525469,126.8965645
237,당산,37.5348752,126.9026823
238,합정,37.5499346,126.9145231
239,홍대입구,37.5570156,126.9240194
240,신촌,37.5551833,126.9368495
241,이대,37.5567836,126.9462596
242,아현,37.5573879,126.956132
243,충정로,37.5596923,126.9643319
251,용답,37.5621786,127.0508534
252,신답,37.5698004,127.0470955
253,신설동,37.5746144,127.0252716
254,용두,37.5739644,127.0385474
261,도림천,37.5144737,126.8826425
262,양천구청,37.5123852,126.8656677
263,신정네거리,37.5202337,126.852868
264,까치산,37.5314047,126.8469288
310,대화,37.6761523,126.7474418
311,주엽,37.6701481,126.7612443
312,정발산,37.6597196,126.7732713
313,마두,37.6521938,126.7776556
314,백석,37.6430297,126.788066
315,대곡,37.6316395,126.8110438
316,화정,37.6346429,126.8326335
317,원당,37.6532599,126.8429853
318,삼송,37.6531047,126.8955766
319,지축,37.6481232,126.9137646
320,구파발,37.6365904,126.9188488
321,연신내,37.619062,126.9211924
322,불광,37.6100758,126.9302369
323,녹번,37.6008786,126.9357799
324,홍제,37.5888028,126.9441135
325,무악재,37.5825064,126.9502664
326,독립문,37.5744571,126.9579154
327,경복궁,37.5758787,126.9735674
328,안국,37.5765649,126.9854905
329,종로3가,37.5716572,126.9918423
330,을지로3가,37.5663875,126.992629
331,충무로,37.5609968,126.9947283
332,동대입구,37.559078,127.005635
333,약수,37.5543465,127.0110008
334,금호,37.5482794,127.0158006
335,옥수,37.5416086,127.0173742
336,압구정,37.5263302,127.0285128
337,신사,37.5164842,127.0204019
338,잠원,37.512967,127.0116295
339,고속터미널,37.5049056,127.0049754
340,교대,37.4930313,127.0138201
341,남부터미널,37.4849169,127.0162878
342,양재,37.4845573,127.034022
343,매봉,37.4870378,127.0469211
344,도곡,37.4908923,127.0553491
345,대치,37.4945866,127.0634417
346,학여울,37.4966981,127.0705794
347,대청,37.493608,127.0795408
348,일원,37.4838708,127.0840634
349,수서,37.487477,127.102153
350,가락시장,37.4922197,127.1176925
351,경찰병원,37.495702,127.1242116
352,오금,37.5026892,127.1288285
370,원흥,37.6507346,126.8731879
405,진접,37.719823,127.2032481
406,오남,37.705191,127.1910131
408,별내별가람,37.667776,127.1160531
409,당고개,37.6703413,127.0791285
410,상계,37.6607073,127.0733408
411,노원,37.6563653,127.0634132
412,창동,37.6532513,127.0479675
413,쌍문,37.6485878,127.0347017
414,수유(강북구청),37.637828,127.0254732
415,미아,37.6264529,127.0261186
416,미아사거리,37.6132608,127.030097
417,길음,37.6032454,127.0249589
418,성신여대입구,37.592709,127.0165388
419,한성대입구,37.5884819,127.0062053
420,혜화,37.58217,127.0018932
421,동대문,37.5711345,127.0091161
422,동대문역사문화공원,37.5651518,127.0078233
423,충무로,37.5612691,126.994207
424,명동,37.5609721,126.9864651
425,회현,37.5587761,126.9785585
426,서울역,37.5535145,126.9727132
427,숙대입구,37.5445916,126.9721144
428,삼각지,37.5345468,126.9729869
429,신용산,37.529241,126.9679481
430,이촌,37.5224265,126.974396
431,동작,37.5029147,126.980341
432,이수,37.4868026,126.982193
433,사당,37.4767975,126.9816679
434,남태령,37.4642465,126.9891138
435,선바위,37.4518608,127.002176
436,경마공원,37.4439936,127.0078924
437,대공원,37.435757,127.0064814
438,과천,37.432785,126.9965421
439,정부과천청사,37.4265319,126.9897304
440,인덕원,37.4015892,126.9768202
441,평촌,37.3943456,126.9638983
442,범계,37.3897935,126.9507657
443,금정,37.3723505,126.9435118
444,산본,37.3580316,126.9329866
445,수리산,37.3506088,126.9256222
446,대야미,37.3280071,126.9169139
447,반월,37.3123686,126.9037869
448,상록수,37.3028535,126.8666096
449,한대앞,37.3094844,126.8538834
450,중앙,37.3160361,126.8389741
451,고잔,37.3168245,126.8234085
452,초지,37.3205511,126.8062464
453,안산,37.326801,126.7892386
454,신길온천,37.3374763,126.767341
455,정왕,37.3516989,126.7433066
456,오이도,37.3617848,126.7384503
510,방화,37.5776046,126.812818
511,개화산,37.5724541,126.8068268
512,김포공항,37.5624022,126.8012887
513,송정,37.5612014,126.8121294
514,마곡,37.5602082,126.8249983
515,발산,37.5585413,126.8377932
516,우장산,37.5487936,126.8363417
517,화곡,37.5413356,126.8406735
518,까치산,37.5321009,126.8465326
519,신정,37.5249898,126.8561801
520,목동,37.5260971,126.864538
521,오목교,37.524547,126.8751283
522,양평(5),37.5256195,126.8862052
523,영등포구청,37.5242179,126.8953425
524,영등포시장,37.5227351,126.9050557
525,신길,37.5175662,126.9152253
526,여의도,37.5216246,126.9240786
527,여의나루,37.5271504,126.9328265
528,마포,37.539488,126.9457992
529,공덕,37.5445593,126.9514586
530,애오개,37.5535995,126.9567586
531,충정로,37.5603459,126.9630028
532,서대문,37.5658632,126.9666425
533,광화문,37.5716645,126.9765025
534,종로3가,37.5725812,126.9903148
535,을지로4가,37.5673828,126.9980778
536,동대문역사문화공원,37.5646544,127.0056646
537,청구,37.5602139,127.0138936
538,신금호,37.5544061,127.0208979
539,행당,37.557412,127.0296504
540,왕십리,37.5618447,127.0372342
541,마장,37.5661451,127.0429834
542,답십리,37.5670913,127.0523621
543,장한평,37.5614737,127.0647056
544,군자,37.5571934,127.0794155
545,아차산,37.5520309,127.0896093
546,광나루,37.5453403,127.1036243
547,천호,37.5384863,127.1239046
548,강동,37.5359106,127.1323069
549,길동,37.5377779,127.1399996
550,굽은다리,37.5455466,127.1429227
551,명일,37.5513453,127.1440282
552,고덕,37.5550561,127.1541262
553,상일동,37.5566629,127.1659375
554,강일,37.557471,127.1757101
555,미사,37.5631179,127.1929324
556,하남풍산,37.5520573,127.2038908
557,하남시청(덕풍신장),37.5419823,127.2063111
558,하남검단산,37.5398272,127.2230997
569,둔촌동,37.5276917,127.1362473
570,올림픽공원,37.5158827,127.1308466
571,방이,37.5086169,127.1260023
572,오금,37.5023346,127.1276118
573,개롱,37.4979695,127.1350846
574,거여,37.4933424,127.1437699
575,마천,37.4950271,127.1528062
610,응암,37.5984852,126.9156008
611,역촌,37.6061227,126.9227908
612,불광,37.6110424,126.9296543
613,독바위,37.6183908,126.9330601
614,연신내,37.6185586,126.9204314
615,구산,37.6113864,126.9173219
616,새절,37.5910546,126.9136065
617,증산,37.5839486,126.9096966
618,디지털미디어시티,37.5764222,126.9012173
619,월드컵경기장,37.569657,126.899273
620,마포구청,37.5634062,126.903444
621,망원,37.5560681,126.9101054
622,합정,37.5492319,126.9135421
623,상수,37.5477659,126.9223054
624,광흥창,37.5474807,126.9319509
625,대흥,37.5476314,126.9424666
626,공덕,37.5435148,126.9519689
627,효창공원앞,37.5392738,126.9614375
628,삼각지,37.5355916,126.9740193
629,녹사평(용산구청),37.5345855,126.9868953
630,이태원,37.5345416,126.9945905
631,한강진,37.5398285,127.0018016
632,버티고개,37.5481113,127.0071404
633,약수,37.554173,127.010306
634,청구,37.5601733,127.0137374
635,신당,37.5660717,127.0161834
636,동묘앞,37.5726026,127.0156713
637,창신,37.5793699,127.0153112
638,보문,37.5855334,127.0199429
639,안암,37.5863023,127.0291549
640,고려대,37.5904028,127.0359257
641,월곡,37.6019902,127.0415747
642,상월곡,37.6066054,127.0488824
643,돌곶이,37.6105236,127.056439
644,석계,37.6148423,127.0662704
645,태릉입구,37.6173652,127.0748596
646,화랑대,37.619882,127.083978
647,봉화산(서울의료원),37.6173718,127.0913317
648,신내,37.6123717,127.1045033
709,장암,37.7002605,127.0531004
710,도봉산,37.6895103,127.0464866
711,수락산,37.6778581,127.055316
712,마들,37.6653828,127.0576351
713,노원,37.6546928,127.0605231
714,중계,37.645112,127.0641099
715,하계,37.6365682,127.0679542
716,공릉,37.625768,127.0729311
717,태릉입구,37.6184825,127.075356
718,먹골,37.6107885,127.0777293
719,중화,37.6025816,127.0793076
720,상봉,37.5959203,127.0856711
721,면목,37.5887804,127.0875071
722,사가정,37.5809731,127.0885223
723,용마산,37.573796,127.0868462
724,중곡,37.5655455,127.0840955
725,군자,37.5572264,127.0795404
726,어린이대공원,37.5479134,127.074609
727,건대입구,37.5408717,127.0710966
728,뚝섬유원지,37.531551,127.0667058
729,청담,37.5194891,127.053925
730,강남구청,37.5171878,127.0412886
731,학동,37.5142512,127.0316189
732,논현,37.5111354,127.0213562
733,반포,37.5082214,127.0117412
734,고속터미널,37.5034708,127.0045239
735,내방,37.4876246,126.9935034
736,이수,37.4853856,126.9820675
737,남성,37.4847491,126.9710516
738,숭실대입구,37.4958606,126.9539906
739,상도,37.5025521,126.9482164
740,장승배기,37.5048284,126.9389885
741,신대방삼거리,37.4997369,126.9281967
742,보라매,37.4999564,126.9199165
743,신풍,37.5001373,126.9096316
744,대림,37.4928412,126.8967199
745,남구로,37.4861038,126.8872865
746,가산디지털단지,37.4803789,126.8826081
747,철산,37.4761873,126.8682488
748,광명사거리,37.4792859,126.854892
749,천왕,37.4867556,126.8387255
750,온수,37.4920594,126.8234649
751,까치울,37.5062533,126.8109685
752,부천종합운동장,37.5054585,126.7975156
753,춘의,37.503734,126.7870747
754,신중동,37.5030635,126.7759766
755,부천시청,37.5046828,126.7636191
756,상동,37.5058045,126.7531611
757,삼산체육관,37.5064955,126.7420134
758,굴포천,37.5070215,126.7313494
759,부평구청,37.5074557,126.7212457
760,산곡,37.5086488,126.7030344
761,석남(거북시장),37.5062981,126.6749204
810,암사,37.5501577,127.127537
811,천호,37.5380164,127.123252
812,강동구청,37.5305204,127.1205474
813,몽촌토성,37.5176625,127.1127749
814,잠실,37.5147742,127.1046659
815,석촌,37.5057994,127.1066681
816,송파,37.4996787,127.1122763
817,가락시장,37.4929616,127.1183096
818,문정,37.4859725,127.122474
819,장지,37.4786789,127.1261965
820,복정,37.4712088,127.1267775
821,산성,37.4566304,127.1501097
822,남한산성입구,37.4515477,127.1598367
