ID,Station,Latitude,Longitude
823,단대오거리,37.445188,127.156872
824,신흥,37.4409557,127.1475088
825,수진,37.4372518,127.1403863
826,모란,37.4339563,127.1302584
831,남위례,37.4628563,127.1390639
901,개화,37.5784637,126.7969922
902,김포공항,37.5618623,126.8027857
903,공항시장,37.563793,126.8106594
904,신방화,37.5675126,126.8173535
905,마곡나루,37.5667761,126.8272818
906,양천향교,37.5681281,126.8418407
907,가양,37.5614693,126.8544334
908,증미,37.5581446,126.8606034
909,등촌,37.5507112,126.8655511
910,염창,37.5469769,126.8748564
911,신목동,37.5443618,126.8830837
912,선유도,37.5378654,126.8939268
913,당산,37.5335448,126.9026457
914,국회의사당,37.5282423,126.9177648
915,여의도,37.5217637,126.9240343
916,샛강,37.5167454,126.9288896
917,노량진,37.5135814,126.9410644
918,노들,37.5126946,126.9532132
919,흑석,37.5091825,126.9633951
920,동작,37.5031333,126.9777743
921,구반포,37.5014384,126.9874422
922,신반포,37.5034962,126.9960331
923,고속터미널,37.5060026,127.0043179
924,사평,37.5043808,127.0150731
925,신논현,37.5044636,127.0245209
926,언주,37.5073234,127.0339087
927,선정릉,37.5101377,127.043412
928,삼성중앙,37.5129462,127.0529321
929,봉은사,37.5142495,127.0602304
930,종합운동장,37.5113717,127.0764306
931,삼전,37.5044913,127.087432
932,석촌고분,37.5024736,127.0970008
933,석촌,37.5051892,127.1072226
934,송파나루,37.5102974,127.1122348
935,한성백제,37.5164209,127.1162476
936,올림픽공원,37.5162427,127.1303441
937,둔촌오륜,37.5192709,127.1387274
938,중앙보훈병원,37.5288331,127.1485418
1175,광명,37.4164812,126.8847911
1181,당정,37.3433914,126.9483897
1187,서동탄,37.1956888,127.0519094
1299,지평,37.4768182,127.6289069
1300,용문,37.482095,127.5942681
1301,원덕,37.468719,127.5466435
1302,양평(경중),37.4926683,127.4918585
1303,아신,37.5139483,127.4432995
1304,국수,37.5161955,127.3994612
1305,신원,37.5255784,127.3730572
1306,양수,37.5459415,127.3291446
1307,운길산,37.554742,127.3099366
1308,팔당,37.5473258,127.2439137
1309,도심,37.5796446,127.2227421
1310,덕소,37.5869169,127.2088138
1311,양정,37.603994,127.1947468
1312,도농,37.6087585,127.1611277
1313,구리,37.6032734,127.1434278
1314,양원,37.6066358,127.1080081
1315,망우,37.5993046,127.0923538
1316,중랑,37.5949042,127.0758326
1317,회기,37.5891955,127.0570622
1318,용산,37.5295775,126.9650028
1390,상봉,37.5968152,127.0850533
1394,오빈,37.5061295,127.4738037
1401,송탄,37.0755124,127.0543827
1402,서정리,37.0566264,127.0528735
1403,평택지제,37.0188715,127.0704713
1404,평택,36.9902563,127.0858115
1405,성환,36.9160158,127.1269818
1406,직산,36.8708919,127.1437886
1407,두정,36.8338773,127.1489002
1408,천안,36.8101973,127.1464204
1409,봉명,36.8014599,127.136151
1410,쌍용(나사렛대),36.7937596,127.1213596
1411,아산,36.7921184,127.104573
1412,탕정,36.7882704,127.0846381
1413,배방,36.7775922,127.0528422
1415,온양온천,36.7805415,127.0031778
1416,신창(순천향대),36.7697881,126.9517949
1509,청량리,37.5806305,127.0479431
1510,왕십리,37.5615059,127.0387123
1511,서울숲,37.543654,127.04469
1512,압구정로데오,37.5273936,127.040572
1513,강남구청,37.5168484,127.0414041
1514,선정릉,37.5109245,127.043642
1515,선릉,37.5052768,127.0486062
1516,한티,37.4962147,127.0528945
1517,도곡,37.490994,127.0553677
1518,구룡,37.4870094,127.0593452
1519,개포동,37.4891822,127.0664956
1520,대모산입구,37.4913748,127.072761
1521,수서,37.4879265,127.1009107
1522,복정,37.4698373,127.1266572
1523,가천대,37.4487387,127.1266925
1524,태평,37.439869,127.127755
1525,모란,37.4321781,127.1290663
1526,야탑,37.4113197,127.1286745
1527,이매,37.3958531,127.128286
1528,서현,37.3849937,127.1234021
1529,수내,37.3784451,127.1142328
1530,정자,37.3661631,127.1080884
1531,미금,37.3507506,127.1089006
1532,오리,37.3398231,127.1089962
1533,보정,37.3127473,127.1082321
1534,죽전,37.3245825,127.1073978
1535,구성,37.2989066,127.1056769
1536,신갈,37.2861338,127.1113234
1537,기흥,37.2756463,127.1159514
1538,상갈,37.2618059,127.1087467
1539,청명,37.25948,127.0789586
1540,영통,37.2515233,127.0713409
1541,망포,37.2458072,127.0573753
1542,매탄권선,37.2527042,127.0406611
1543,수원시청,37.2618511,127.0311206
1544,매교,37.2655124,127.0157171
1545,수원,37.2665472,127.0011398
1606,효창공원앞,37.5386082,126.9625371
1607,공덕,37.542533,126.9519483
1608,서강대,37.5521672,126.9354452
1609,홍대입구,37.5571098,126.9275504
1610,서울역,37.5564073,126.971333
1611,신촌,37.5597706,126.9423666
1612,가좌,37.5687984,126.9149612
1613,디지털미디어시티,37.5775083,126.9004835
1614,수색,37.5808606,126.8956951
1615,화전,37.6029081,126.8683865
1616,행신,37.612119,126.8343171
1617,능곡,37.6187476,126.8208545
1618,대곡,37.6319767,126.8097732
1619,곡산,37.645903,126.8017185
1620,백마,37.6582116,126.7944965
1621,풍산,37.6721825,126.7863663
1622,일산,37.6820088,126.7700598
1623,탄현,37.6938932,126.7611803
1624,운정,37.7254269,126.7670809
1625,금릉,37.7513071,126.7654255
1626,금촌,37.7661205,126.7745325
1627,월롱,37.7962173,126.792609
1628,파주,37.8153925,126.7924505
1629,문산,37.854587,126.7878411
1631,임진강,37.888424,126.7469467
1635,강매,37.6122702,126.8444681
1636,야당,37.7126654,126.7614037
1701,기흥,37.2754707,127.1167491
1702,강남대,37.2701968,127.1260071
1703,지석,37.2697106,127.1366128
1704,어정,37.2749437,127.1437434
1705,동백,37.2691123,127.1527207
1706,초당,37.2608426,127.1594612
1707,삼가,37.2421434,127.1681063
1708,시청용인대,37.2393998,127.1788391
1709,명지대,37.238068,127.1902816
1710,김량장,37.2373025,127.1986559
1711,운동장송담대,37.2378989,127.2090662
1712,고진,37.2446942,127.2142222
1713,보평,37.259028,127.2184648
1714,둔전,37.2671545,127.2136254
1715,전대에버랜드,37.285388,127.2195318
1806,청량리,37.5811595,127.0487715
1807,회기,37.5897923,127.0581826
1808,중랑,37.5950255,127.0766605
1809,광운대,37.6237828,127.0618605
1810,상봉,37.5972545,127.0859789
1811,망우,37.5999462,127.0916503
1812,신내,37.6127859,127.1032491
1813,갈매,37.6341427,127.1148218
1814,별내,37.6422712,127.1274395
1815,퇴계원,37.648288,127.1436414
1816,사릉,37.6511518,127.176858
1817,금곡,37.6373638,127.2076199
1818,평내호평,37.6532218,127.2445494
1819,천마산,37.6590109,127.2853933
1820,마석,37.6527993,127.3117893
1821,대성리,37.6838659,127.3795092
1822,청평,37.7355415,127.4266782
1823,상천,37.7700396,127.4544338
1824,가평,37.8145184,127.5107313
1825,굴봉산,37.8320883,127.5577551
1826,백양리,37.8308826,127.5891079
1827,강촌,37.8057443,127.6341726
1828,김유정,37.8183649,127.714198
1829,남춘천,37.8640709,127.723785
1830,춘천,37.8844444,127.7166579
1907,신사,37.5160748,127.0195796
1908,논현,37.5102708,127.0217468
1909,신논현,37.503445,127.0249977
1910,강남,37.4963731,127.0283576
1911,양재,37.4835997,127.0348766
1912,양재시민의숲,37.4699132,127.038396
1913,청계산입구,37.4482647,127.0546971
1914,판교,37.3947763,127.1111601
1915,정자,37.3677228,127.108455
1916,미금,37.3488461,127.1089129
1917,동천,37.337795,127.1028451
1918,수지구청,37.3226221,127.0948906
1919,성복,37.313557,127.0803411
1920,상현,37.2978736,127.0693559
1921,광교중앙(아주대),37.2885031,127.051533
1922,광교(경기대),37.302087,127.0441981
4001,서울역,37.5537439,126.9697747
4002,공덕,37.5424319,126.9518964
4003,홍대입구,37.5577069,126.9266134
4004,디지털미디어시티,37.5770602,126.8986603
4005,김포공항,37.5617405,126.8027309
4006,계양,37.5717656,126.7362988
4007,검암,37.5692527,126.6736627
4008,운서,37.4927763,126.4938642
4009,공항화물청사,37.4590673,126.4775043
4010,인천공항1터미널,37.4474699,126.4524614
4011,청라국제도시,37.5564036,126.6246985
4012,영종,37.5120812,126.5250848
4013,인천공항2터미널,37.4688906,126.4333512
4020,마곡나루,37.565599,126.8274551
4101,인천공항1터미널,37.4479281,126.4520512
4102,장기주차장,37.4439095,126.4555824
4103,합동청사,37.4404731,126.4586887
4104,파라다이스시티,37.4371242,126.45991
4105,워터파크,37.4292213,126.4342312
4106,용유,37.42476,126.4236639
11001,발곡,37.7269917,127.0529099
11002,회룡,37.7250156,127.0471083
11003,범골,37.7287961,127.043664
11004,경전철의정부,37.7372914,127.043317
11005,의정부시청,37.7392416,127.0348665
11006,흥선,37.7432932,127.0371208
11007,의정부중앙,37.7436839,127.0496635
11008,동오,37.7452685,127.0569791
11009,새말,37.7488688,127.0637847
11010,경기도청북부청사,37.7507754,127.071618
11011,효자,37.7539992,127.0772809
11012,곤제,37.7505337,127.0838461
11013,어룡,37.7426961,127.0852264
11014,송산,37.7372812,127.0872089
11015,탑석,37.7335065,127.0889136
11109,고색,37.2496683,126.9802893
11110,오목천,37.2434864,126.964121
11111,어천,37.2500921,126.9089578
11112,야목,37.2611904,126.8840766
11113,사리,37.2909129,126.8571791
11114,한대앞,37.3102248,126.8531445
11115,중앙,37.3161041,126.8375964
11116,고잔,37.3168803,126.8222592
11117,초지,37.3210165,126.8052422
11118,안산,37.3273233,126.7880928
11119,신길온천,37.3379844,126.7663857
11120,정왕,37.3519972,126.7422567
11121,오이도,37.362651,126.7388048
11122,월곶,37.3918973,126.7426408
11123,소래포구,37.4009748,126.733547
11124,인천논현,37.4006386,126.7224215
11125,호구포,37.4016352,126.7086973
11126,남동인더스파크,37.407784,126.6952494
11127,원인재,37.4130941,126.6866059
11128,연수,37.4178721,126.6788826
11129,송도,37.4299506,126.6547039
11131,인하대,37.4482143,126.6498422
11132,숭의,37.4609117,126.638075
11133,신포,37.4684547,126.6245247
11134,인천,37.4765047,126.6173965
11150,달월,37.380008,126.745449
11221,판교,37.3947359,127.1112198
11222,이매,37.3947355,127.1272322
11223,삼동,37.4087369,127.2034615
11224,경기광주,37.3989242,127.2533132
11225,초월,37.3733942,127.3000099
11226,곤지암,37.3505293,127.3462002
11227,신둔도예촌,37.3155675,127.4052368
11228,이천,37.2642256,127.4420972
11229,부발,37.2604214,127.4903344
11230,세종대왕릉,37.2936379,127.5707764
11231,여주,37.2828819,127.6285832
11321,북한산우이,37.6629089,127.0127977
11322,솔밭공원,37.6560475,127.013278
11323,419민주묘지,37.6495536,127.0136693
11324,가오리,37.6415589,127.01681
11325,화계,37.6341179,127.0175118
11326,삼양,37.6269221,127.0181637
11327,삼양사거리,37.6213406,127.0205069
11328,솔샘,37.6202664,127.0135351
11329,북한산보국문,37.6122156,127.0081539
11330,정릉,37.6026666,127.0134944
11331,성신여대입구,37.592412,127.016544
11332,보문,37.5850248,127.0195556
11333,신설동,37.576793,127.0232133
11421,소사,37.4832808,126.7949645
11422,소새울,37.46848,126.7972911
11423,시흥대야,37.450194,126.7929771
11424,신천,37.439035,126.786751
11425,신현,37.40968,126.7878281
11427,시흥시청,37.38148,126.8059211
11428,시흥능곡,37.3701572,126.8087339
11429,달미,37.3489244,126.8094012
11430,선부,37.334407,126.8100031
11431,초지,37.320001,126.8080167
11432,시우,37.313153,126.7957181
11433,원시,37.3025729,126.7867872
11511,양촌,37.6416449,126.6148276
11512,구래,37.6453969,126.6287076
11513,마산,37.6408135,126.6445072
11514,장기,37.6441705,126.6691099
11515,운양,37.6538667,126.6838489
11516,걸포북변,37.6316502,126.7057322
11517,사우(김포시청),37.6203107,126.7198386
11518,풍무,37.6122941,126.7326928
11519,고촌,37.6013994,126.7702144
11520,김포공항,37.5622872,126.8026246
11711,샛강,37.5171768,126.9294657
11712,대방,37.5126282,126.9253405
11713,서울지방병무청,37.5060835,126.9227065
11714,보라매,37.5003638,126.9204535
11715,보라매공원,37.4954184,126.9181629
11716,보라매병원,37.4929668,126.9235648
11717,당곡,37.4902087,126.927572
11718,신림,37.4850582,126.9295998
11719,서원,37.4782429,126.933092
11720,서울대벤처타운,37.47204,126.933945
11721,관악산(서울대),37.4690852,126.9450922
20110,계양,37.5714532,126.736411
20111,귤현,37.5666362,126.7424923
20112,박촌,37.553537,126.7449949
20113,임학,37.5450986,126.738672
20114,계산,37.5433016,126.7281452
20115,경인교대입구,37.5381803,126.7226228
20116,작전,37.530291,126.7225326
20117,갈산,37.5170688,126.7215587
20118,부평구청,37.5084365,126.7205867
20119,부평시장,37.4984557,126.7222774
20120,부평,37.4904123,126.7234918
20121,동수,37.4854209,126.718399
20122,부평삼거리,37.4782817,126.7104676
20123,간석오거리,37.4669093,126.7079019
20124,인천시청,37.4576187,126.7022161
20125,예술회관,37.4492006,126.7010064
20126,인천터미널,37.4419043,126.699675
20127,문학경기장,37.4349599,126.6983415
20128,선학,37.427001,126.6989247
20129,신연수,37.4180588,126.6940278
20130,원인재,37.4123326,126.6878251
20131,동춘,37.4047322,126.680786
20132,동막,37.3981396,126.6736029
20133,캠퍼스타운,37.3882047,126.6620847
20134,테크노파크,37.3820787,126.6561887
20135,지식정보단지,37.378017,126.6454262
20136,인천대입구,37.386209,126.6394183
20137,센트럴파크,37.3928199,126.6349838
20138,국제업무지구,37.4004344,126.630119
20139,송도달빛축제공원,37.4071408,126.6258733
20210,검단오류(검단산업단지),37.5948489,126.6280074
20211,왕길,37.5951339,126.642479
20212,검단사거리,37.6017177,126.6566189
20213,마전,37.5977134,126.6671363
20214,완정,37.592865,126.6730298
20215,독정,37.5849123,126.6759863
20216,검암,37.5687033,126.6756595
20217,검바위,37.5611734,126.677519
20218,아시아드경기장(공촌사거리),37.5513036,126.677103
20219,서구청,37.5439103,126.6768373
20220,가정(루원시티),37.524725,126.6753548
20221,가정중앙시장,37.5174714,126.6768155
20222,석남(거북시장),37.5071618,126.6762655
20223,서부여성회관,37.5003027,126.6758569
20224,인천가좌,37.4900531,126.6752463
20225,가재울,37.4841058,126.6838328
20226,주안국가산단(인천J밸리),37.4739745,126.6812163
20227,주안,37.4654372,126.6791041
20228,시민공원(문화창작지대),37.4583909,126.6810909
20229,석바위시장,37.4576958,126.6921913
20230,인천시청,37.4568992,126.7011404
20231,석천사거리,37.4567527,126.7107966
20232,모래내시장,37.4558728,126.7196193
20233,만수,37.4549676,126.7317828
20234,남동구청,37.448176,126.7366655
20235,인천대공원,37.4484981,126.7528261
20236,운연(서창),37.4396638,126.7595937